Strategy Factory Checkpoint Package Contents
=============================================
Package: /opt/data/checkpoints/strategy_factory_v0_14_0_checkpoint.tar.gz
reports/data_sources/phase13_5_fmp_field_coverage_report.json (3313 bytes)
reports/data_sources/phase13_5_fmp_key_check.json (132 bytes)
reports/data_sources/phase13_5_fmp_pit_validation_report.json (176 bytes)
reports/data_sources/phase13_5_fmp_trial_readiness_report.json (248 bytes)
reports/data_sources/phase13_5_fmp_universe_coverage_report.json (195 bytes)
reports/data_sources/phase13_pre_fmp_snapshot.json (415 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_10_SUMMARY.md (3020 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_11_SUMMARY.md (3373 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_12_5_SUMMARY.md (1671 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_12_SUMMARY.md (1388 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_2_SUMMARY.md (3722 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_3_SUMMARY.md (3301 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_4_5_SUMMARY.md (3132 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_4_SUMMARY.md (6320 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_5_SUMMARY.md (4407 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_6_SUMMARY.md (4821 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_7_SUMMARY.md (4407 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_8_5_SUMMARY.md (2637 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_8_SUMMARY.md (5477 bytes)
reports/feature_factory/FEATURE_FACTORY_VALIDATION_PHASE_9_SUMMARY.md (4439 bytes)
reports/feature_factory/PHASE_11_5_RESIDUAL_DIAGNOSTIC_PACKET.md (3418 bytes)
reports/feature_factory/PHASE_12_5_PRE_FMP_CHECKPOINT_SUMMARY.md (1322 bytes)
reports/feature_factory/cost_adjusted_report.json (210 bytes)
reports/feature_factory/event_risk_blocker_spec.md (808 bytes)
reports/feature_factory/feature_importance_report.json (2129398 bytes)
reports/feature_factory/feature_set_cost_adjusted_report.json (453 bytes)
reports/feature_factory/feature_set_discovery_report.json (2157 bytes)
reports/feature_factory/filter_cost_impact_report.json (1545 bytes)
reports/feature_factory/full_universe_data_sufficiency_report.json (511 bytes)
reports/feature_factory/full_universe_feature_importance_report.json (7422 bytes)
reports/feature_factory/label_generation_report.json (1667 bytes)
reports/feature_factory/labels.npz (611313 bytes)
reports/feature_factory/leakage_audit_report.json (292 bytes)
reports/feature_factory/mean_reversion_conditioned_test.json (378 bytes)
reports/feature_factory/null_baseline_report.json (3152 bytes)
reports/feature_factory/phase10_event_risk_limitation_note.md (881 bytes)
reports/feature_factory/phase10_pre_residual_snapshot.json (559 bytes)
reports/feature_factory/phase10_residual_decision_gate.json (1130 bytes)
reports/feature_factory/phase10_residual_integrity_audit.json (1439 bytes)
reports/feature_factory/phase10_residual_model_quality_report.json (10585 bytes)
reports/feature_factory/phase10_residual_random_baseline_report.json (453 bytes)
reports/feature_factory/phase10_residual_retail_portfolio_report.json (737 bytes)
reports/feature_factory/phase10_residual_signal_definitions.json (2564 bytes)
reports/feature_factory/phase10_residual_standalone_event_study.json (2143 bytes)
reports/feature_factory/phase10_residual_strategy_conditioned_report.json (1198 bytes)
reports/feature_factory/phase11_5_event_proxy_diagnostic.json (2023 bytes)
reports/feature_factory/phase11_5_optimized_random_pruning_plan.md (706 bytes)
reports/feature_factory/phase11_5_random_pruning_timeout_report.json (856 bytes)
reports/feature_factory/phase11_5_residual_decision_update.json (438 bytes)
reports/feature_factory/phase11_5_residual_event_summary.json (2824 bytes)
reports/feature_factory/phase11_5_residual_feature_health.json (304 bytes)
reports/feature_factory/phase11_5_strategy_conditioned_residual_summary.json (1296 bytes)
reports/feature_factory/phase11_event_proxy_flags_report.json (982 bytes)
reports/feature_factory/phase11_phase10_completeness_audit.json (1621 bytes)
reports/feature_factory/phase11_residual_event_context_decision_gate.json (1444 bytes)
reports/feature_factory/phase11_residual_event_proxy_block_test.json (2111 bytes)
reports/feature_factory/phase11_residual_retail_portfolio_report.json (1713 bytes)
reports/feature_factory/phase12_5_pre_repair_snapshot.json (414 bytes)
reports/feature_factory/phase12_5_random_pruning_bug_audit.json (907 bytes)
reports/feature_factory/phase12_5_residual_decision_gate.json (1289 bytes)
reports/feature_factory/phase12_5_residual_portfolio_random_pruning_report.json (215 bytes)
reports/feature_factory/phase12_5_strategy_conditioned_random_pruning_report.json (1159 bytes)
reports/feature_factory/phase12_feature_cache_report.json (451 bytes)
reports/feature_factory/phase12_pre_recompute_snapshot.json (350 bytes)
reports/feature_factory/phase12_residual_decision_gate.json (795 bytes)
reports/feature_factory/phase12_residual_event_by_fit_class.json (217 bytes)
reports/feature_factory/phase12_residual_model_quality_recomputed.json (9741 bytes)
reports/feature_factory/phase12_residual_model_quality_summary.md (114 bytes)
reports/feature_factory/phase12_residual_optimized_random_pruning_report.json (1226 bytes)
reports/feature_factory/phase12_residual_strategy_conditioned_by_fit_class.json (865 bytes)
reports/feature_factory/phase3_status_correction.json (679 bytes)
reports/feature_factory/phase4_5_null_baseline_report.json (765 bytes)
reports/feature_factory/phase4_status_correction.json (502 bytes)
reports/feature_factory/phase5_classification.json (1027 bytes)
reports/feature_factory/phase5_final_interpretation.json (777 bytes)
reports/feature_factory/phase6_base_vs_filtered_report.json (5575 bytes)
reports/feature_factory/phase6_classification_correction.json (982 bytes)
reports/feature_factory/phase6_promotion_rules.json (2205 bytes)
reports/feature_factory/phase6_strategy_eligibility_report.json (1914 bytes)
reports/feature_factory/phase6_strategy_regime_report.json (1081 bytes)
reports/feature_factory/phase7_classification_risk_correction.json (1689 bytes)
reports/feature_factory/phase7_distribution_diagnostics_report.json (3812 bytes)
reports/feature_factory/phase7_factor_residual_wiring_report.json (633 bytes)
reports/feature_factory/phase7_mae_mfe_stop_report.json (2385 bytes)
reports/feature_factory/phase7_opportunity_cost_report.json (3247 bytes)
reports/feature_factory/phase7_portfolio_simulation_report.json (5600 bytes)
reports/feature_factory/phase7_promotion_rules.json (2604 bytes)
reports/feature_factory/phase7_random_pruning_baseline_report.json (2927 bytes)
reports/feature_factory/phase8_5_backtrader_gate_decision.json (851 bytes)
reports/feature_factory/phase8_5_classification_after_audit.json (2442 bytes)
reports/feature_factory/phase8_5_d8_d9_count_audit.json (576 bytes)
reports/feature_factory/phase8_5_decile_polarity_audit.json (273 bytes)
reports/feature_factory/phase8_5_duplicate_result_audit.json (470 bytes)
reports/feature_factory/phase8_5_nested_filter_membership_audit.json (755 bytes)
reports/feature_factory/phase8_5_signal_to_execution_funnel.json (3010 bytes)
reports/feature_factory/phase8_factor_residual_wiring_report.json (605 bytes)
reports/feature_factory/phase8_filter_subset_audit.json (8468 bytes)
reports/feature_factory/phase8_opportunity_cost_and_rejection_report.json (2385 bytes)
reports/feature_factory/phase8_path_quality_stop_report.json (2704 bytes)
reports/feature_factory/phase8_pre_audit_snapshot.json (669 bytes)
reports/feature_factory/phase8_retail_constrained_portfolio_report.json (10420 bytes)
reports/feature_factory/phase8_retail_promotion_rules.json (2499 bytes)
reports/feature_factory/phase8_retail_random_pruning_report.json (3009 bytes)
reports/feature_factory/phase8_time_sector_regime_report.json (948 bytes)
reports/feature_factory/phase9_backtrader_decision_gate.json (1545 bytes)
reports/feature_factory/phase9_backtrader_path_quality_report.json (725 bytes)
reports/feature_factory/phase9_backtrader_random_pruning_report.json (706 bytes)
reports/feature_factory/phase9_backtrader_results.json (53333 bytes)
reports/feature_factory/phase9_backtrader_robustness_report.json (505 bytes)
reports/feature_factory/phase9_backtrader_scope.json (532 bytes)
reports/feature_factory/phase9_pre_backtrader_snapshot.json (550 bytes)
reports/feature_factory/phase9_signal_input_integrity_report.json (1037 bytes)
reports/feature_factory/placeholder_result_invalidation_report.json (934 bytes)
reports/feature_factory/purged_cv_report.json (621 bytes)
reports/feature_factory/qlib_reference_benchmark_note.md (1160 bytes)
reports/feature_factory/qullamaggie_conditioned_test.json (606 bytes)
reports/feature_factory/real_feature_set_validation_report.json (219876 bytes)
reports/feature_factory/real_regime_feature_set_report.json (449 bytes)
reports/feature_factory/redundancy_report.json (9683 bytes)
reports/feature_factory/regime_feature_report.json (365 bytes)
reports/feature_factory/residual_filter_interpretation.md (1407 bytes)
reports/feature_factory/residual_z_20_blocker_report.json (716 bytes)
reports/feature_factory/sector_label_report.json (393 bytes)
reports/feature_factory/strategy_conditioned_feature_test.json (6810 bytes)
reports/feature_factory/trend_extension_reversal_cost_reality_report.json (3612 bytes)
reports/feature_factory/trend_extension_reversal_full_universe_confirmation.json (2069 bytes)
reports/feature_factory/trend_extension_reversal_interpretation.md (1841 bytes)
reports/feature_factory/trend_extension_reversal_sanity_audit.json (4543 bytes)
reports/feature_factory/trend_extension_threshold_test.json (337 bytes)
reports/feature_factory/validation_report_20260518_011256.json (32705 bytes)
reports/ops/git_status_before_checkpoint_commit.txt (356 bytes)
reports/ops/github_package_gate.json (719 bytes)
reports/ops/github_safety_audit_report.json (1076 bytes)
reports/ops/phase_ops_pre_recovery_snapshot.json (564 bytes)
reports/ops/watchdog_recovery_report.json (893 bytes)
reports/strategy_factory/CURRENT_STRATEGY_FACTORY_STATE.md (2218 bytes)
